,userId,movieId,tag,timestamp
interesting ideea,,,1.0,
cheerleading,,,1.0,
thora birch,,,1.0,
ensemble cast,,,1.0,
Johnny Depp***,,,1.0,
Jim carrey,,,1.0,
gay,,,1.0,
genuine characters,,,1.0,
Jack Black,,,1.0,
the best comic adaptation!,,,1.0,
Viggo Mortensen,,,1.0,
script,,,1.0,
campy,,,1.0,
critically acclaimed,,,1.0,
irreverent,,,1.0,
Try not to mistake this for an episode of Alias,,,1.0,
hillarious,,,1.0,
sad,,,1.0,
meryl streep,,,1.0,
obvious plot,,,1.0,
sweet,,,1.0,
too long,,,1.0,
il,,,1.0,
aviation,,,1.0,
biblical,,,1.0,
virtual reality,,,1.0,
sci fi,,,1.0,
terrible ending,,,1.0,
school,,,1.0,
strippers,,,1.0,
Vampire Human Love,,,1.0,
villain nonexistent or not needed for good story,,,1.0,
Stephen Chow,,,1.0,
Benicio Del Toro,,,1.0,
pregnancy,,,1.0,
food,,,1.0,
based on a book,,,1.0,
group psychology,,,1.0,
Max Brothers,,,1.0,
Iceland,,,1.0,
Long,,,1.0,
Aging Disorder,,,1.0,
Tom Cruise,,,1.0,
Just stupid,,,1.0,
complicated,,,1.0,
Krzysztof Kieslowski,,,1.0,
memories,,,1.0,
beauty pageant,,,1.0,
cool,,,1.0,
comedt,,,1.0,
Star Trek,,,1.0,
feminist,,,1.0,
nair,,,1.0,
insanity,,,1.0,
New York,,,1.0,
"space epic, science fiction, hero's journey",,,1.0,
social criticism,,,1.0,
devotion,,,1.0,
sexy food,,,1.0,
jimmy stewart,,,1.0,
okay,,,1.0,
Russian,,,1.0,
Sandra Bullock,,,1.0,
steampunk,,,1.0,
Mark Wahlberg,,,1.0,
Post apocalyptic,,,1.0,
1940's feel,,,1.0,
franchise,,,1.0,
Satoshi Kon,,,1.0,
cute,,,1.0,
1140455275,,,,4.0
1165548675,,,,3.0
1283581045,,,,3.0
1367909949,,,,3.0
1429911417,,,,3.0
1425503802,,,,3.0
1436680885,,,,3.0
1159734584,,,,3.0
1436920551,,,,3.0
1436621295,,,,3.0
1432523704,,,,3.0
1437004053,,,,3.0
1425876220,,,,3.0
1430526450,,,,3.0
1140395930,,,,2.0
1444530270,,,,2.0
1444534872,,,,2.0
1140455343,,,,2.0
1165548392,,,,2.0
1412348038,,,,2.0
1159734622,,,,2.0
1159734220,,,,2.0
1159734608,,,,2.0
1159734552,,,,2.0
1430799184,,,,2.0
1140389056,,,,2.0
1431584497,,,,2.0
1412348651,,,,2.0
1444529879,,,,2.0
1159734683,,,,2.0
1159734706,,,,2.0
1218405627,,,,2.0
1159734301,,,,2.0
1159734745,,,,2.0
1156788918,,,,1.0
1292956344,,,,1.0
1253929657,,,,1.0
1292956346,,,,1.0
1444534971,,,,1.0
1165548220,,,,1.0
1322848957,,,,1.0
1292956215,,,,1.0
1353702078,,,,1.0
1292047039,,,,1.0
1444534976,,,,1.0
1353702082,,,,1.0
1353702083,,,,1.0
1444534981,,,,1.0
1444534982,,,,1.0
1354033695,,,,1.0
1189187738,,,,1.0
1260688053,,,,1.0
1476113746,,,,1.0
1450365156,,,,1.0
1156788913,,,,1.0
1444530864,,,,1.0
1444530861,,,,1.0
1444534998,,,,1.0
1354033698,,,,1.0
1156788904,,,,1.0
1418986019,,,,1.0
1253929639,,,,1.0
1412348396,,,,1.0
1253929636,,,,1.0
1146477217,,,,1.0
1165548358,,,,1.0
1353702088,,,,1.0
1444534985,,,,1.0
1140454522,,,,1.0
1432365814,,,,1.0
1444528813,,,,1.0
1444528875,,,,1.0
1408781036,,,,1.0
1342849166,,,,1.0
1444528880,,,,1.0
1232812787,,,,1.0
1432365802,,,,1.0
1260688105,,,,1.0
1292956408,,,,1.0
1446815098,,,,1.0
1437338139,,,,1.0
1412348440,,,,1.0
1197313756,,,,1.0
1443807766,,,,1.0
1156788764,,,,1.0
1444530920,,,,1.0
1292956362,,,,1.0
1383626018,,,,1.0
1473748292,,,,1.0
1444534994,,,,1.0
1342849552,,,,1.0
1168878292,,,,1.0
1342849749,,,,1.0
1260688086,,,,1.0
1444528857,,,,1.0
1292956189,,,,1.0
1444528860,,,,1.0
1340916254,,,,1.0
1476583059,,,,1.0
1444530913,,,,1.0
1260688098,,,,1.0
1444528870,,,,1.0
1400501925,,,,1.0
1342849685,,,,1.0
1413426713,,,,1.0
1353701935,,,,1.0
1146477133,,,,1.0
1327491628,,,,1.0
1444534834,,,,1.0
1354033746,,,,1.0
1444530771,,,,1.0
1418485385,,,,1.0
1444530775,,,,1.0
1423131235,,,,1.0
1253929518,,,,1.0
1187054169,,,,1.0
1444530778,,,,1.0
1412348245,,,,1.0
1243510212,,,,1.0
1138983469,,,,1.0
1292956236,,,,1.0
1250742859,,,,1.0
1292956234,,,,1.0
1182393913,,,,1.0
1354033715,,,,1.0
1243454882,,,,1.0
1292956230,,,,1.0
1342849135,,,,1.0
1292956226,,,,1.0
1292956212,,,,1.0
1230870494,,,,1.0
1182433856,,,,1.0
1408781025,,,,1.0
1354033727,,,,1.0
1146477118,,,,1.0
1253929532,,,,1.0
1472178747,,,,1.0
1342849494,,,,1.0
1237060140,,,,1.0
1354033700,,,,1.0
1200784012,,,,1.0
1436827601,,,,1.0
1268555186,,,,1.0
1444528772,,,,1.0
1163219591,,,,1.0
1306109318,,,,1.0
1237060235,,,,1.0
1444528781,,,,1.0
1444531651,,,,1.0
1146477233,,,,1.0
1434169472,,,,1.0
1292956306,,,,1.0
1369217683,,,,1.0
1156788774,,,,1.0
1444534932,,,,1.0
1222269690,,,,1.0
1200784002,,,,1.0
1449755637,,,,1.0
1146477184,,,,1.0
1267280510,,,,1.0
1250742907,,,,1.0
1233517175,,,,1.0
1292956276,,,,1.0
1327491698,,,,1.0
1444529978,,,,1.0
1253929514,,,,1.0
1292956203,,,,1.0
1342849242,,,,1.0
1444534961,,,,1.0
1397129838,,,,1.0
1140454779,,,,1.0
1444534887,,,,1.0
1168879611,,,,1.0
1292956425,,,,1.0
1476583038,,,,1.0
1243454371,,,,1.0
1444535205,,,,1.0
1165548454,,,,1.0
1140454312,,,,1.0
1243509674,,,,1.0
1243454382,,,,1.0
1436680217,,,,1.0
1432308656,,,,1.0
1342849969,,,,1.0
1243454386,,,,1.0
1432308659,,,,1.0
1243509684,,,,1.0
1253929910,,,,1.0
1197165862,,,,1.0
1253929917,,,,1.0
1448813502,,,,1.0
1243509668,,,,1.0
1444535201,,,,1.0
1140454336,,,,1.0
835355551,,,,1.0
1318706053,,,,1.0
1148672905,,,,1.0
1444531083,,,,1.0
1243509645,,,,1.0
1444529038,,,,1.0
1444529040,,,,1.0
1444529044,,,,1.0
1159734165,,,,1.0
1243454358,,,,1.0
1165548439,,,,1.0
1476583253,,,,1.0
1342849945,,,,1.0
1140454299,,,,1.0
1243454364,,,,1.0
1444535198,,,,1.0
1243455060,,,,1.0
1243510204,,,,1.0
1444535170,,,,1.0
1444529124,,,,1.0
1301785976,,,,1.0
1444531177,,,,1.0
1444531178,,,,1.0
1243454374,,,,1.0
1342850705,,,,1.0
1444531181,,,,1.0
1342849627,,,,1.0
1243454447,,,,1.0
1168878578,,,,1.0
1444529139,,,,1.0
1243454452,,,,1.0
1301785978,,,,1.0
1353702390,,,,1.0
1444529143,,,,1.0
1353702393,,,,1.0
1159734245,,,,1.0
1140454370,,,,1.0
1253929922,,,,1.0
1356967567,,,,1.0
1444535236,,,,1.0
1342849298,,,,1.0
1318706118,,,,1.0
1444530041,,,,1.0
1444535241,,,,1.0
1432308686,,,,1.0
1444535247,,,,1.0
1444529104,,,,1.0
1146476364,,,,1.0
1449756138,,,,1.0
1159734233,,,,1.0
1444529115,,,,1.0
1342850259,,,,1.0
1444531077,,,,1.0
1444529119,,,,1.0
1444535172,,,,1.0
1287199615,,,,1.0
1243454590,,,,1.0
1468592921,,,,1.0
1168878363,,,,1.0
1146477341,,,,1.0
1292956446,,,,1.0
1471521067,,,,1.0
1292956448,,,,1.0
1444530404,,,,1.0
1292956450,,,,1.0
1339284259,,,,1.0
1292956453,,,,1.0
1444528941,,,,1.0
1339284270,,,,1.0
1342849839,,,,1.0
1444528944,,,,1.0
1296202619,,,,1.0
1444528947,,,,1.0
1339284250,,,,1.0
1292956439,,,,1.0
1292956469,,,,1.0
1292956435,,,,1.0
1342849790,,,,1.0
1292956416,,,,1.0
1276350948,,,,1.0
1472303875,,,,1.0
1444528900,,,,1.0
1292956422,,,,1.0
1342849254,,,,1.0
1230814624,,,,1.0
1353702155,,,,1.0
1342849804,,,,1.0
1262146022,,,,1.0
1253926100,,,,1.0
1339284240,,,,1.0
1243454508,,,,1.0
1353702162,,,,1.0
1168878388,,,,1.0
1291780920,,,,1.0
1444535166,,,,1.0
1243454300,,,,1.0
1444531041,,,,1.0
1444531044,,,,1.0
835355493,,,,1.0
1446622291,,,,1.0
1254390631,,,,1.0
1444531050,,,,1.0
1342849900,,,,1.0
1243454317,,,,1.0
1378384753,,,,1.0
1476650744,,,,1.0
1243454326,,,,1.0
1318706042,,,,1.0
1168878844,,,,1.0
1444535164,,,,1.0
1444531424,,,,1.0
1301284180,,,,1.0
1146596187,,,,1.0
1253933882,,,,1.0
1342850172,,,,1.0
1444528955,,,,1.0
1292956476,,,,1.0
1292956479,,,,1.0
1292956481,,,,1.0
1253929798,,,,1.0
1423194952,,,,1.0
1444528969,,,,1.0
1253929802,,,,1.0
1197121953,,,,1.0
1444529792,,,,1.0
1475705682,,,,1.0
1243454936,,,,1.0
1197165707,,,,1.0
1253929813,,,,1.0
1230869509,,,,1.0
1354033685,,,,1.0
1444530697,,,,1.0
1437338130,,,,1.0
1140454856,,,,1.0
1189187750,,,,1.0
1354033711,,,,1.0
1339283627,,,,1.0
1342850721,,,,1.0
1268555304,,,,1.0
1317998768,,,,1.0
1361888026,,,,1.0
1339283636,,,,1.0
1356273884,,,,1.0
1253929141,,,,1.0
1357543606,,,,1.0
1342849207,,,,1.0
1343973832,,,,1.0
1446815214,,,,1.0
1243454450,,,,1.0
1342849220,,,,1.0
1317998755,,,,1.0
1339283617,,,,1.0
1423194272,,,,1.0
1449755731,,,,1.0
1440379018,,,,1.0
1140455564,,,,1.0
1440379022,,,,1.0
1446815138,,,,1.0
1449755822,,,,1.0
1146476692,,,,1.0
1386946018,,,,1.0
1260759191,,,,1.0
1138983064,,,,1.0
1317998745,,,,1.0
1339283610,,,,1.0
1437338150,,,,1.0
1238823068,,,,1.0
1476583581,,,,1.0
1243454610,,,,1.0
1253931205,,,,1.0
1253929162,,,,1.0
1354033681,,,,1.0
1444530413,,,,1.0
1253929189,,,,1.0
1440380001,,,,1.0
1463916776,,,,1.0
1253931241,,,,1.0
1444530410,,,,1.0
1243509670,,,,1.0
1253931244,,,,1.0
1243454561,,,,1.0
1159734652,,,,1.0
1444530417,,,,1.0
1343973620,,,,1.0
1342849272,,,,1.0
1182393939,,,,1.0
1146476794,,,,1.0
1268555286,,,,1.0
1463337213,,,,1.0
1463916772,,,,1.0
1189187574,,,,1.0
1253931234,,,,1.0
1444531186,,,,1.0
1342849229,,,,1.0
1321564884,,,,1.0
1253931216,,,,1.0
1253929169,,,,1.0
1463337171,,,,1.0
1253929173,,,,1.0
1409381147,,,,1.0
1444530392,,,,1.0
1253929177,,,,1.0
1444530394,,,,1.0
1292077909,,,,1.0
1253929180,,,,1.0
1444530397,,,,1.0
1356623118,,,,1.0
1253929184,,,,1.0
1243510202,,,,1.0
1348198533,,,,1.0
1471010946,,,,1.0
1470111984,,,,1.0
1243454943,,,,1.0
1200875555,,,,1.0
1444530216,,,,1.0
1140455465,,,,1.0
1189187626,,,,1.0
1444530219,,,,1.0
1198811180,,,,1.0
1444528866,,,,1.0
1343973505,,,,1.0
1412347952,,,,1.0
1444530228,,,,1.0
1140455478,,,,1.0
1189187818,,,,1.0
1434169401,,,,1.0
1187737659,,,,1.0
1446830142,,,,1.0
1444530209,,,,1.0
1168879647,,,,1.0
1386245656,,,,1.0
1444530203,,,,1.0
1386658220,,,,1.0
1449754627,,,,1.0
1168879003,,,,1.0
1342850438,,,,1.0
1140455432,,,,1.0
1444529225,,,,1.0
1444530190,,,,1.0
1472570165,,,,1.0
1436669968,,,,1.0
1444530195,,,,1.0
1436669973,,,,1.0
1449755519,,,,1.0
1444530199,,,,1.0
1444530200,,,,1.0
1223243801,,,,1.0
1342849087,,,,1.0
1446830144,,,,1.0
1470111811,,,,1.0
1356623017,,,,1.0
1189187687,,,,1.0
1444530281,,,,1.0
1343973482,,,,1.0
1260759148,,,,1.0
1243454518,,,,1.0
1432308664,,,,1.0
1443393648,,,,1.0
1249808497,,,,1.0
1190475890,,,,1.0
1140455540,,,,1.0
1476583542,,,,1.0
1386657913,,,,1.0
1250738298,,,,1.0
1140455549,,,,1.0
1443393664,,,,1.0
1446283752,,,,1.0
1140455522,,,,1.0
1260759108,,,,1.0
1200549984,,,,1.0
1343973445,,,,1.0
1140455496,,,,1.0
1446830153,,,,1.0
1342849103,,,,1.0
1446622259,,,,1.0
1378132522,,,,1.0
1334343486,,,,1.0
1140455511,,,,1.0
1444530873,,,,1.0
1189187673,,,,1.0
1342849114,,,,1.0
1444530267,,,,1.0
1318706705,,,,1.0
1476583517,,,,1.0
1446283359,,,,1.0
1342849599,,,,1.0
1463337217,,,,1.0
1296204035,,,,1.0
1159734421,,,,1.0
1354033605,,,,1.0
1444530631,,,,1.0
1108134344,,,,1.0
1444530633,,,,1.0
1354033611,,,,1.0
1335900622,,,,1.0
1471521036,,,,1.0
1443807803,,,,1.0
1412348319,,,,1.0
1354033620,,,,1.0
1341055445,,,,1.0
1339283926,,,,1.0
1301715415,,,,1.0
1354033624,,,,1.0
1339283929,,,,1.0
1418986015,,,,1.0
1444530628,,,,1.0
1197121987,,,,1.0
1354033602,,,,1.0
1354033600,,,,1.0
1354033569,,,,1.0
1342849443,,,,1.0
1386657846,,,,1.0
1190475823,,,,1.0
1197121965,,,,1.0
1476583410,,,,1.0
1468248495,,,,1.0
1342849456,,,,1.0
1350531508,,,,1.0
1343973817,,,,1.0
1444530618,,,,1.0
1318706470,,,,1.0
1444530620,,,,1.0
1438398078,,,,1.0
1141391806,,,,1.0
1354033628,,,,1.0
1339283933,,,,1.0
1354033630,,,,1.0
1412348191,,,,1.0
1396017727,,,,1.0
1354033663,,,,1.0
1444530688,,,,1.0
1141391873,,,,1.0
1444530691,,,,1.0
1182393819,,,,1.0
1342849768,,,,1.0
1444530694,,,,1.0
1342849544,,,,1.0
1444529148,,,,1.0
1476113567,,,,1.0
1444530699,,,,1.0
1436621325,,,,1.0
1431088744,,,,1.0
1342849955,,,,1.0
1243509641,,,,1.0
1146477049,,,,1.0
1339283935,,,,1.0
1342850801,,,,1.0
1354033633,,,,1.0
1354033636,,,,1.0
1301715429,,,,1.0
1354033638,,,,1.0
1200334609,,,,1.0
1354033640,,,,1.0
1146477033,,,,1.0
1339456173,,,,1.0
1354033644,,,,1.0
1444534765,,,,1.0
1354033646,,,,1.0
1342850481,,,,1.0
1354033650,,,,1.0
1444534772,,,,1.0
1354033653,,,,1.0
1253929376,,,,1.0
1444529613,,,,1.0
1243454333,,,,1.0
851867379,,,,1.0
1343973308,,,,1.0
1140455730,,,,1.0
1412348211,,,,1.0
1444529987,,,,1.0
1190475838,,,,1.0
1386657798,,,,1.0
1243454586,,,,1.0
1353063038,,,,1.0
1253929373,,,,1.0
1140455743,,,,1.0
1470112064,,,,1.0
1449755899,,,,1.0
1189187908,,,,1.0
1417010271,,,,1.0
1343973703,,,,1.0
1253929290,,,,1.0
1432308674,,,,1.0
1417010208,,,,1.0
1236951337,,,,1.0
1189187878,,,,1.0
1140455685,,,,1.0
1140454443,,,,1.0
1343973230,,,,1.0
1386658060,,,,1.0
1463916817,,,,1.0
1412348178,,,,1.0
1471521044,,,,1.0
1140455703,,,,1.0
1475737522,,,,1.0
1342849477,,,,1.0
1329513993,,,,1.0
1301715231,,,,1.0
1342849313,,,,1.0
1471521058,,,,1.0
1412348360,,,,1.0
1253929293,,,,1.0
1253929296,,,,1.0
1189187923,,,,1.0
1301196436,,,,1.0
1411137921,,,,1.0
1432308624,,,,1.0
1387360646,,,,1.0
1412348295,,,,1.0
1342849466,,,,1.0
1146476938,,,,1.0
1332487973,,,,1.0
1444529368,,,,1.0
1189187983,,,,1.0
1432308622,,,,1.0
1341055378,,,,1.0
1141391765,,,,1.0
1146476954,,,,1.0
1342849435,,,,1.0
1253929372,,,,1.0
1351319934,,,,1.0
1412348275,,,,1.0
1444530516,,,,1.0
1253926337,,,,1.0
1444530517,,,,1.0
1444530521,,,,1.0
1378985328,,,,1.0
1444530524,,,,1.0
1356409181,,,,1.0
1189187934,,,,1.0
1444530527,,,,1.0
1444530529,,,,1.0
1367718836,,,,1.0
1412348261,,,,1.0
1402760218,,,,1.0
1436680177,,,,1.0
1189187947,,,,1.0
1469112392,,,,1.0
1223244145,,,,1.0
1353702395,,,,1.0
1449757705,,,,1.0
1237060605,,,,1.0
1270485757,,,,1.0
1444529800,,,,1.0
1253930633,,,,1.0
1383625950,,,,1.0
1276350928,,,,1.0
1253930636,,,,1.0
1253928590,,,,1.0
1444531086,,,,1.0
1444529809,,,,1.0
1195959915,,,,1.0
1472178574,,,,1.0
1354033596,,,,1.0
1253930644,,,,1.0
1253928597,,,,1.0
1259384470,,,,1.0
1444529816,,,,1.0
1476583430,,,,1.0
1140389511,,,,1.0
1334013574,,,,1.0
1467946629,,,,1.0
1389766232,,,,1.0
1253926511,,,,1.0
1140455419,,,,1.0
1243454875,,,,1.0
1140455208,,,,1.0
1243455092,,,,1.0
1253926517,,,,1.0
1253926519,,,,1.0
1140455032,,,,1.0
1343973754,,,,1.0
1293381435,,,,1.0
1243455099,,,,1.0
1253926526,,,,1.0
1253930624,,,,1.0
1334013570,,,,1.0
1140455043,,,,1.0
1444529820,,,,1.0
1470112098,,,,1.0
1444529824,,,,1.0
1292956518,,,,1.0
1327491687,,,,1.0
1444529864,,,,1.0
1312868042,,,,1.0
1444529867,,,,1.0
1416281804,,,,1.0
1444529869,,,,1.0
1230814303,,,,1.0
1140455126,,,,1.0
1444529881,,,,1.0
1182393876,,,,1.0
1140389595,,,,1.0
1444529884,,,,1.0
1449755171,,,,1.0
1444529889,,,,1.0
1259383836,,,,1.0
1243454454,,,,1.0
1140454281,,,,1.0
1140455073,,,,1.0
1146476225,,,,1.0
1444529829,,,,1.0
1476583080,,,,1.0
1476113822,,,,1.0
1262145753,,,,1.0
1268555437,,,,1.0
1140455086,,,,1.0
1342850735,,,,1.0
1354033667,,,,1.0
1182394053,,,,1.0
1243455160,,,,1.0
1257694906,,,,1.0
1476583101,,,,1.0
1140455102,,,,1.0
1140454996,,,,1.0
1322894457,,,,1.0
1412347244,,,,1.0
1444529351,,,,1.0
1140454907,,,,1.0
1253926435,,,,1.0
1253926426,,,,1.0
1342850598,,,,1.0
1253926429,,,,1.0
1440380446,,,,1.0
1243455007,,,,1.0
1440380448,,,,1.0
1355599327,,,,1.0
1243455012,,,,1.0
1344134759,,,,1.0
1259383809,,,,1.0
1243455014,,,,1.0
1140454952,,,,1.0
1412346850,,,,1.0
1354044970,,,,1.0
1253930539,,,,1.0
1243455020,,,,1.0
1367909913,,,,1.0
1440380440,,,,1.0
1312868088,,,,1.0
1440380438,,,,1.0
1182393855,,,,1.0
1412347392,,,,1.0
1476113594,,,,1.0
1243454978,,,,1.0
1253926404,,,,1.0
1179031045,,,,1.0
1243454982,,,,1.0
1444529671,,,,1.0
1253926408,,,,1.0
1243454985,,,,1.0
1199396362,,,,1.0
1253926417,,,,1.0
1198968553,,,,1.0
1440380436,,,,1.0
1140454933,,,,1.0
1440380463,,,,1.0
1412474417,,,,1.0
1440380466,,,,1.0
1243455053,,,,1.0
1444529746,,,,1.0
1182394030,,,,1.0
1440380500,,,,1.0
1354966811,,,,1.0
1279986154,,,,1.0
1444529752,,,,1.0
1292956431,,,,1.0
1253930587,,,,1.0
1444529756,,,,1.0
1444529760,,,,1.0
1271429973,,,,1.0
1386245688,,,,1.0
1146477102,,,,1.0
1235048573,,,,1.0
1033344937,,,,1.0
1243455057,,,,1.0
1444529739,,,,1.0
1440380467,,,,1.0
1168879177,,,,1.0
1228486518,,,,1.0
1440380470,,,,1.0
1342849030,,,,1.0
1301765688,,,,1.0
1168879161,,,,1.0
1436621257,,,,1.0
1446211131,,,,1.0
1476113970,,,,1.0
1299563653,,,,1.0
1438398050,,,,1.0
1476583459,,,,1.0
1444529729,,,,1.0
1444531780,,,,1.0
1342275142,,,,1.0
1444531783,,,,1.0
1444529892,,,,1.0
1437105893,,,,1.0
1249808102,,,,1.0
1476583329,,,,1.0
1318706739,,,,1.0
1388820371,,,,1.0
1444761492,,,,1.0
1322848784,,,,1.0
1328012694,,,,1.0
1342849862,,,,1.0
1137217440,,,,1.0
1223243682,,,,1.0
1446211303,,,,1.0
1281363877,,,,1.0
1436621329,,,,1.0
1444529109,,,,1.0
1268555500,,,,1.0
1475737516,,,,1.0
1354966835,,,,1.0
1475737520,,,,1.0
1277386636,,,,1.0
1476583306,,,,1.0
1444761481,,,,1.0
1140455303,,,,1.0
1463916386,,,,1.0
1476583274,,,,1.0
1444531787,,,,1.0
1444530030,,,,1.0
1471606640,,,,1.0
1463916401,,,,1.0
1243510209,,,,1.0
1444530038,,,,1.0
1292956194,,,,1.0
1334013436,,,,1.0
1140455292,,,,1.0
1444530045,,,,1.0
1354966894,,,,1.0
1343973251,,,,1.0
1431187332,,,,1.0
1343973557,,,,1.0
1444530113,,,,1.0
1444530100,,,,1.0
1436827612,,,,1.0
1437107491,,,,1.0
1170560997,,,,1.0
1253928934,,,,1.0
1253928935,,,,1.0
1444530142,,,,1.0
1342849418,,,,1.0
1386729453,,,,1.0
1449754606,,,,1.0
1444530159,,,,1.0
1292077803,,,,1.0
1140455409,,,,1.0
1198811122,,,,1.0
1192323038,,,,1.0
1253928950,,,,1.0
1322849030,,,,1.0
1253928926,,,,1.0
1476583387,,,,1.0
1193435061,,,,1.0
1140455383,,,,1.0
1438023607,,,,1.0
1444530106,,,,1.0
1301196425,,,,1.0
1292956490,,,,1.0
1168879553,,,,1.0
1301284184,,,,1.0
1463916484,,,,1.0
1476583367,,,,1.0
1417010184,,,,1.0
1140455370,,,,1.0
1301785980,,,,1.0
1444530127,,,,1.0
1343973328,,,,1.0
1165548495,,,,1.0
1407510485,,,,1.0
1197164385,,,,1.0
1207957343,,,,1.0
1228486494,,,,1.0
1243454608,,,,1.0
1342850820,,,,1.0
1197164296,,,,1.0
1446211337,,,,1.0
1353703178,,,,1.0
1243455166,,,,1.0
1140455181,,,,1.0
1353703182,,,,1.0
1444535238,,,,1.0
1463916304,,,,1.0
1353703185,,,,1.0
1146476308,,,,1.0
1197164312,,,,1.0
1444530098,,,,1.0
1444530207,,,,1.0
1140455195,,,,1.0
1353703171,,,,1.0
1463916289,,,,1.0
1200107294,,,,1.0
1200334592,,,,1.0
1476583144,,,,1.0
1146476265,,,,1.0
1444529899,,,,1.0
1253930543,,,,1.0
1312868078,,,,1.0
1301715225,,,,1.0
1140455152,,,,1.0
1146476274,,,,1.0
1463916275,,,,1.0
1342849195,,,,1.0
1468077718,,,,1.0
1423194143,,,,1.0
1466133970,,,,1.0
1312868243,,,,1.0
1476583167,,,,1.0
1476419254,,,,1.0
1449533216,,,,1.0
1425780053,,,,1.0
1170626366,,,,1.0
1253926723,,,,1.0
1197122048,,,,1.0
1253926726,,,,1.0
1253926728,,,,1.0
1253932873,,,,1.0
1253926730,,,,1.0
1354966859,,,,1.0
1253932876,,,,1.0
1253932878,,,,1.0
1253926735,,,,1.0
1423201850,,,,1.0
1243455018,,,,1.0
1378985376,,,,1.0
1354966882,,,,1.0
1140455255,,,,1.0
1168879424,,,,1.0
1444529804,,,,1.0
1444529953,,,,1.0
1197122030,,,,1.0
1253928585,,,,1.0
1343973400,,,,1.0
1444529957,,,,1.0
1148077862,,,,1.0
1444529960,,,,1.0
1444529962,,,,1.0
1354966827,,,,1.0
1444529965,,,,1.0
1168879406,,,,1.0
1312868144,,,,1.0
1243454556,,,,1.0
1296798992,,,,1.0
1198968631,,,,1.0
1444529977,,,,1.0
1444531173,,,,1.0
1444529660,,,,1.0
1334013433,,,,1.0
1353702400,,,,1.0
1140454574,,,,1.0
1215923364,,,,1.0
1253930149,,,,1.0
1440380072,,,,1.0
1322848734,,,,1.0
1163220138,,,,1.0
1165548716,,,,1.0
1159734445,,,,1.0
1384107184,,,,1.0
1342850181,,,,1.0
1446211164,,,,1.0
1250742829,,,,1.0
1446622390,,,,1.0
1342850231,,,,1.0
1140455397,,,,1.0
1140454589,,,,1.0
1197122754,,,,1.0
1440380067,,,,1.0
1342850280,,,,1.0
1440380064,,,,1.0
1168878406,,,,1.0
1168878727,,,,1.0
1250440712,,,,1.0
1230942216,,,,1.0
1243454603,,,,1.0
1440380047,,,,1.0
1253930128,,,,1.0
1159734417,,,,1.0
1253926451,,,,1.0
1253930131,,,,1.0
1140454548,,,,1.0
1440380053,,,,1.0
1168878743,,,,1.0
1353702396,,,,1.0
1243454553,,,,1.0
1440380062,,,,1.0
1159734467,,,,1.0
1342849514,,,,1.0
1165548741,,,,1.0
1440380125,,,,1.0
1444529375,,,,1.0
1142686944,,,,1.0
1259388129,,,,1.0
1243454848,,,,1.0
1444529380,,,,1.0
1444535244,,,,1.0
1159734502,,,,1.0
1444529384,,,,1.0
1253860588,,,,1.0
1140454634,,,,1.0
1437000940,,,,1.0
1444531438,,,,1.0
1444530402,,,,1.0
1296798962,,,,1.0
1159734515,,,,1.0
1476113630,,,,1.0
1444529372,,,,1.0
1163220167,,,,1.0
1437932763,,,,1.0
1253926443,,,,1.0
1134521380,,,,1.0
1444529354,,,,1.0
1187738146,,,,1.0
1420131617,,,,1.0
1342849999,,,,1.0
1440380113,,,,1.0
1140454610,,,,1.0
1440380115,,,,1.0
1437932756,,,,1.0
1444531076,,,,1.0
1440380118,,,,1.0
1159734488,,,,1.0
1444529369,,,,1.0
1163220186,,,,1.0
1243454598,,,,1.0
1444529284,,,,1.0
1476113908,,,,1.0
1353702345,,,,1.0
1446622240,,,,1.0
1444531642,,,,1.0
1243454500,,,,1.0
1444535334,,,,1.0
1243454503,,,,1.0
1446622248,,,,1.0
1243454367,,,,1.0
1444535340,,,,1.0
1444529282,,,,1.0
1243454483,,,,1.0
1472179444,,,,1.0
1159734600,,,,1.0
1253930034,,,,1.0
1318706227,,,,1.0
1159734326,,,,1.0
1449757002,,,,1.0
1444535326,,,,1.0
1243454312,,,,1.0
1253860576,,,,1.0
1200784036,,,,1.0
1168878593,,,,1.0
1259383811,,,,1.0
1353702404,,,,1.0
1292956392,,,,1.0
1318706182,,,,1.0
1165548551,,,,1.0
1140454408,,,,1.0
1253928954,,,,1.0
1387083948,,,,1.0
1140455011,,,,1.0
1342849524,,,,1.0
1432308755,,,,1.0
1440379925,,,,1.0
1473748244,,,,1.0
1243454488,,,,1.0
1437338154,,,,1.0
1440379968,,,,1.0
1355938883,,,,1.0
1163220065,,,,1.0
1410947141,,,,1.0
1440380008,,,,1.0
1168878697,,,,1.0
1444529258,,,,1.0
1159734379,,,,1.0
1197165676,,,,1.0
1342850218,,,,1.0
1140455226,,,,1.0
1318706296,,,,1.0
1444529273,,,,1.0
1444529439,,,,1.0
1243454588,,,,1.0
1291781246,,,,1.0
1197165695,,,,1.0
1281363890,,,,1.0
1318706275,,,,1.0
1197165663,,,,1.0
1327491714,,,,1.0
1440379996,,,,1.0
1440379974,,,,1.0
1163220039,,,,1.0
1440379977,,,,1.0
1163220043,,,,1.0
1440379981,,,,1.0
1230814286,,,,1.0
1440379984,,,,1.0
835355731,,,,1.0
1243454548,,,,1.0
1294976085,,,,1.0
